,truth,error
0,1100,6
1,1100,6
2,1100,5
3,1100,6
4,1100,6
5,1100,6
6,1100,6
7,1100,6
8,1100,6
9,1100,6
10,1100,6
11,1100,6
12,1100,6
13,1100,6
14,1100,6
15,1100,6
16,1100,6
17,1100,6
18,1100,6
19,1100,6
20,1100,6
21,1100,6
22,1100,6
23,1100,6
24,1100,6
25,1100,6
26,1100,5
27,1100,6
28,1100,6
29,1100,6
30,1100,6
31,1100,6
32,1100,6
33,1100,6
34,1100,6
35,1100,6
36,1100,6
37,1100,6
38,1100,6
39,1100,6
40,1100,6
41,1100,6
42,1100,6
43,1100,6
44,1100,6
45,1100,6
46,1100,6
47,1100,6
48,1100,6
49,1100,6
50,1100,6
51,1100,6
52,1100,6
53,1100,6
54,1100,6
55,1100,6
56,1100,6
57,1100,6
58,1100,6
59,1100,6
60,1100,5
61,1100,6
62,1100,5
63,1100,6
64,1100,6
65,1100,6
66,1100,6
67,1100,6
68,1100,6
69,1100,6
70,1100,6
71,1100,6
72,1100,6
73,1100,6
74,1100,6
75,1100,6
76,1100,6
77,1100,6
78,1100,6
79,1100,6
80,1100,6
81,1100,6
82,1100,6
83,1100,6
84,1100,6
85,1100,6
86,1100,6
87,1100,6
88,1100,6
89,1100,6
90,1100,6
91,1100,6
92,1100,6
93,1100,6
94,1100,6
95,1100,6
96,1100,6
97,1100,6
98,1100,6
99,1100,6
100,1200,5
101,1200,5
102,1200,5
103,1200,4
104,1200,5
105,1200,5
106,1200,5
107,1200,5
108,1200,5
109,1200,5
110,1200,5
111,1200,5
112,1200,5
113,1200,4
114,1200,5
115,1200,4
116,1200,5
117,1200,5
118,1200,5
119,1200,5
120,1200,5
121,1200,5
122,1200,5
123,1200,5
124,1200,5
125,1200,5
126,1200,5
127,1200,5
128,1200,5
129,1200,5
130,1200,5
131,1200,5
132,1200,5
133,1200,5
134,1200,5
135,1200,5
136,1200,5
137,1200,4
138,1200,5
139,1200,4
140,1200,5
141,1200,4
142,1200,5
143,1200,5
144,1200,5
145,1200,5
146,1200,5
147,1200,5
148,1200,5
149,1200,5
150,1200,5
151,1200,5
152,1200,5
153,1200,5
154,1200,5
155,1200,5
156,1200,5
157,1200,5
158,1200,5
159,1200,4
160,1200,5
161,1200,5
162,1200,5
163,1200,5
164,1200,5
165,1200,5
166,1200,5
167,1200,5
168,1200,5
169,1200,5
170,1200,5
171,1200,4
172,1200,5
173,1200,5
174,1200,5
175,1200,5
176,1200,5
177,1200,5
178,1200,5
179,1200,5
180,1200,5
181,1200,5
182,1200,5
183,1200,5
184,1200,5
185,1200,5
186,1200,5
187,1200,5
188,1200,5
189,1200,4
190,1200,5
191,1200,5
192,1200,5
193,1200,4
194,1200,5
195,1200,4
196,1200,5
197,1200,4
198,1200,5
199,1200,4
200,1300,4
201,1300,4
202,1300,4
203,1300,4
204,1300,4
205,1300,4
206,1300,5
207,1300,4
208,1300,5
209,1300,4
210,1300,4
211,1300,4
212,1300,4
213,1300,4
214,1300,4
215,1300,4
216,1300,4
217,1300,4
218,1300,4
219,1300,4
220,1300,4
221,1300,4
222,1300,5
223,1300,4
224,1300,5
225,1300,5
226,1300,5
227,1300,5
228,1300,5
229,1300,5
230,1300,5
231,1300,4
232,1300,4
233,1300,4
234,1300,4
235,1300,4
236,1300,5
237,1300,4
238,1300,5
239,1300,4
240,1300,5
241,1300,4
242,1300,4
243,1300,4
244,1300,5
245,1300,5
246,1300,5
247,1300,4
248,1300,4
249,1300,4
250,1300,5
251,1300,4
252,1300,5
253,1300,4
254,1300,5
255,1300,5
256,1300,5
257,1300,5
258,1300,5
259,1300,5
260,1300,5
261,1300,5
262,1300,5
263,1300,5
264,1300,5
265,1300,5
266,1300,5
267,1300,5
268,1300,5
269,1300,5
270,1300,5
271,1300,4
272,1300,5
273,1300,4
274,1300,4
275,1300,4
276,1300,5
277,1300,4
278,1300,5
279,1300,4
280,1300,5
281,1300,4
282,1300,5
283,1300,5
284,1300,5
285,1300,4
286,1300,5
287,1300,4
288,1300,5
289,1300,5
290,1300,5
291,1300,4
292,1300,5
293,1300,5
294,1300,5
295,1300,4
296,1300,4
297,1300,4
298,1300,5
299,1300,5
300,1400,4
301,1400,5
302,1400,5
303,1400,5
304,1400,4
305,1400,5
306,1400,4
307,1400,5
308,1400,5
309,1400,5
310,1400,5
311,1400,5
312,1400,5
313,1400,5
314,1400,5
315,1400,5
316,1400,5
317,1400,5
318,1400,5
319,1400,5
320,1400,5
321,1400,5
322,1400,5
323,1400,6
324,1400,5
325,1400,6
326,1400,5
327,1400,5
328,1400,5
329,1400,5
330,1400,5
331,1400,5
332,1400,5
333,1400,5
334,1400,5
335,1400,5
336,1400,5
337,1400,5
338,1400,5
339,1400,5
340,1400,4
341,1400,5
342,1400,5
343,1400,5
344,1400,5
345,1400,5
346,1400,5
347,1400,5
348,1400,5
349,1400,5
350,1400,5
351,1400,5
352,1400,5
353,1400,5
354,1400,5
355,1400,5
356,1400,5
357,1400,5
358,1400,5
359,1400,5
360,1400,5
361,1400,5
362,1400,5
363,1400,5
364,1400,5
365,1400,5
366,1400,5
367,1400,5
368,1400,5
369,1400,5
370,1400,4
371,1400,5
372,1400,4
373,1400,5
374,1400,5
375,1400,5
376,1400,5
377,1400,5
378,1400,5
379,1400,5
380,1400,4
381,1400,5
382,1400,5
383,1400,5
384,1400,5
385,1400,5
386,1400,5
387,1400,5
388,1400,4
389,1400,5
390,1400,4
391,1400,5
392,1400,4
393,1400,5
394,1400,4
395,1400,5
396,1400,4
397,1400,5
398,1400,4
399,1400,5
400,1500,5
401,1500,5
402,1500,5
403,1500,5
404,1500,5
405,1500,5
406,1500,5
407,1500,5
408,1500,5
409,1500,5
410,1500,5
411,1500,5
412,1500,5
413,1500,5
414,1500,5
415,1500,5
416,1500,5
417,1500,5
418,1500,5
419,1500,5
420,1500,5
421,1500,5
422,1500,5
423,1500,5
424,1500,5
425,1500,5
426,1500,5
427,1500,5
428,1500,5
429,1500,5
430,1500,5
431,1500,5
432,1500,5
433,1500,5
434,1500,5
435,1500,5
436,1500,5
437,1500,5
438,1500,5
439,1500,5
440,1500,5
441,1500,5
442,1500,5
443,1500,5
444,1500,5
445,1500,5
446,1500,5
447,1500,5
448,1500,5
449,1500,5
450,1500,4
451,1500,5
452,1500,5
453,1500,5
454,1500,5
455,1500,5
456,1500,5
457,1500,5
458,1500,5
459,1500,5
460,1500,5
461,1500,5
462,1500,5
463,1500,5
464,1500,5
465,1500,5
466,1500,5
467,1500,5
468,1500,5
469,1500,5
470,1500,5
471,1500,5
472,1500,5
473,1500,5
474,1500,5
475,1500,5
476,1500,5
477,1500,5
478,1500,5
479,1500,5
480,1500,5
481,1500,5
482,1500,5
483,1500,5
484,1500,5
485,1500,5
486,1500,5
487,1500,5
488,1500,5
489,1500,5
490,1500,5
491,1500,5
492,1500,5
493,1500,5
494,1500,5
495,1500,5
496,1500,5
497,1500,5
498,1500,5
499,1500,5
500,1600,5
501,1600,5
502,1600,5
503,1600,5
504,1600,5
505,1600,5
506,1600,6
507,1600,5
508,1600,6
509,1600,5
510,1600,6
511,1600,5
512,1600,6
513,1600,5
514,1600,6
515,1600,5
516,1600,5
517,1600,5
518,1600,5
519,1600,5
520,1600,5
521,1600,5
522,1600,5
523,1600,5
524,1600,5
525,1600,5
526,1600,5
527,1600,5
528,1600,5
529,1600,5
530,1600,5
531,1600,5
532,1600,5
533,1600,5
534,1600,5
535,1600,5
536,1600,5
537,1600,5
538,1600,5
539,1600,5
540,1600,5
541,1600,5
542,1600,5
543,1600,5
544,1600,5
545,1600,5
546,1600,5
547,1600,5
548,1600,5
549,1600,5
550,1600,5
551,1600,5
552,1600,5
553,1600,5
554,1600,5
555,1600,5
556,1600,5
557,1600,5
558,1600,6
559,1600,5
560,1600,5
561,1600,5
562,1600,6
563,1600,5
564,1600,5
565,1600,5
566,1600,5
567,1600,5
568,1600,5
569,1600,5
570,1600,5
571,1600,5
572,1600,5
573,1600,5
574,1600,6
575,1600,5
576,1600,5
577,1600,5
578,1600,5
579,1600,5
580,1600,6
581,1600,5
582,1600,5
583,1600,5
584,1600,5
585,1600,5
586,1600,6
587,1600,6
588,1600,6
589,1600,5
590,1600,5
591,1600,5
592,1600,5
593,1600,5
594,1600,5
595,1600,5
596,1600,5
597,1600,5
598,1600,5
599,1600,5
600,1700,4
601,1700,4
602,1700,4
603,1700,4
604,1700,4
605,1700,4
606,1700,4
607,1700,4
608,1700,4
609,1700,4
610,1700,4
611,1700,4
612,1700,4
613,1700,4
614,1700,4
615,1700,4
616,1700,4
617,1700,4
618,1700,4
619,1700,4
620,1700,4
621,1700,4
622,1700,4
623,1700,4
624,1700,4
625,1700,4
626,1700,4
627,1700,4
628,1700,4
629,1700,4
630,1700,4
631,1700,4
632,1700,4
633,1700,4
634,1700,4
635,1700,4
636,1700,4
637,1700,4
638,1700,4
639,1700,4
640,1700,4
641,1700,5
642,1700,5
643,1700,5
644,1700,4
645,1700,4
646,1700,4
647,1700,4
648,1700,4
649,1700,4
650,1700,4
651,1700,4
652,1700,4
653,1700,5
654,1700,5
655,1700,5
656,1700,5
657,1700,5
658,1700,4
659,1700,4
660,1700,4
661,1700,4
662,1700,4
663,1700,5
664,1700,4
665,1700,4
666,1700,4
667,1700,4
668,1700,4
669,1700,4
670,1700,4
671,1700,4
672,1700,4
673,1700,4
674,1700,4
675,1700,4
676,1700,4
677,1700,4
678,1700,4
679,1700,4
680,1700,4
681,1700,4
682,1700,4
683,1700,4
684,1700,4
685,1700,4
686,1700,4
687,1700,4
688,1700,4
689,1700,4
690,1700,4
691,1700,4
692,1700,4
693,1700,4
694,1700,4
695,1700,4
696,1700,4
697,1700,4
698,1700,4
699,1700,4
700,1800,6
701,1800,6
702,1800,6
703,1800,6
704,1800,6
705,1800,6
706,1800,6
707,1800,6
708,1800,6
709,1800,6
710,1800,6
711,1800,6
712,1800,6
713,1800,6
714,1800,6
715,1800,6
716,1800,6
717,1800,6
718,1800,6
719,1800,6
720,1800,6
721,1800,6
722,1800,6
723,1800,6
724,1800,6
725,1800,6
726,1800,6
727,1800,6
728,1800,6
729,1800,6
730,1800,6
731,1800,6
732,1800,6
733,1800,6
734,1800,6
735,1800,6
736,1800,6
737,1800,6
738,1800,6
739,1800,6
740,1800,6
741,1800,6
742,1800,6
743,1800,6
744,1800,6
745,1800,7
746,1800,6
747,1800,7
748,1800,6
749,1800,7
750,1800,6
751,1800,7
752,1800,6
753,1800,7
754,1800,6
755,1800,7
756,1800,6
757,1800,7
758,1800,6
759,1800,6
760,1800,6
761,1800,6
762,1800,6
763,1800,6
764,1800,6
765,1800,7
766,1800,6
767,1800,7
768,1800,6
769,1800,7
770,1800,6
771,1800,7
772,1800,6
773,1800,7
774,1800,6
775,1800,7
776,1800,6
777,1800,7
778,1800,6
779,1800,7
780,1800,6
781,1800,7
782,1800,6
783,1800,7
784,1800,6
785,1800,7
786,1800,6
787,1800,7
788,1800,6
789,1800,7
790,1800,6
791,1800,7
792,1800,6
793,1800,7
794,1800,6
795,1800,7
796,1800,7
797,1800,7
798,1800,7
799,1800,7
800,1900,6
801,1900,6
802,1900,6
803,1900,6
804,1900,6
805,1900,6
806,1900,6
807,1900,6
808,1900,6
809,1900,6
810,1900,6
811,1900,5
812,1900,6
813,1900,6
814,1900,6
815,1900,6
816,1900,6
817,1900,6
818,1900,6
819,1900,7
820,1900,6
821,1900,6
822,1900,6
823,1900,6
824,1900,6
825,1900,6
826,1900,6
827,1900,6
828,1900,6
829,1900,6
830,1900,6
831,1900,6
832,1900,6
833,1900,5
834,1900,6
835,1900,5
836,1900,6
837,1900,5
838,1900,5
839,1900,5
840,1900,5
841,1900,5
842,1900,6
843,1900,6
844,1900,6
845,1900,6
846,1900,6
847,1900,6
848,1900,6
849,1900,6
850,1900,6
851,1900,7
852,1900,7
853,1900,6
854,1900,6
855,1900,5
856,1900,6
857,1900,6
858,1900,6
859,1900,6
860,1900,6
861,1900,6
862,1900,6
863,1900,6
864,1900,6
865,1900,6
866,1900,6
867,1900,7
868,1900,6
869,1900,6
870,1900,6
871,1900,6
872,1900,6
873,1900,6
874,1900,6
875,1900,6
876,1900,6
877,1900,6
878,1900,6
879,1900,6
880,1900,6
881,1900,6
882,1900,5
883,1900,6
884,1900,6
885,1900,6
886,1900,6
887,1900,5
888,1900,6
889,1900,5
890,1900,5
891,1900,5
892,1900,6
893,1900,6
894,1900,6
895,1900,5
896,1900,5
897,1900,6
898,1900,5
899,1900,6
900,2000,7
901,2000,7
902,2000,7
903,2000,7
904,2000,7
905,2000,7
906,2000,7
907,2000,6
908,2000,6
909,2000,6
910,2000,7
911,2000,6
912,2000,6
913,2000,6
914,2000,6
915,2000,6
916,2000,6
917,2000,6
918,2000,6
919,2000,6
920,2000,6
921,2000,6
922,2000,6
923,2000,6
924,2000,7
925,2000,6
926,2000,7
927,2000,6
928,2000,7
929,2000,7
930,2000,7
931,2000,7
932,2000,7
933,2000,6
934,2000,7
935,2000,6
936,2000,7
937,2000,7
938,2000,7
939,2000,7
940,2000,7
941,2000,6
942,2000,6
943,2000,6
944,2000,6
945,2000,6
946,2000,6
947,2000,6
948,2000,6
949,2000,6
950,2000,6
951,2000,6
952,2000,6
953,2000,6
954,2000,7
955,2000,6
956,2000,7
957,2000,6
958,2000,7
959,2000,6
960,2000,7
961,2000,6
962,2000,6
963,2000,6
964,2000,6
965,2000,6
966,2000,6
967,2000,6
968,2000,6
969,2000,6
970,2000,6
971,2000,6
972,2000,7
973,2000,6
974,2000,7
975,2000,6
976,2000,6
977,2000,6
978,2000,6
979,2000,6
980,2000,6
981,2000,6
982,2000,6
983,2000,6
984,2000,6
985,2000,6
986,2000,6
987,2000,6
988,2000,6
989,2000,6
990,2000,6
991,2000,6
992,2000,7
993,2000,7
994,2000,7
995,2000,7
996,2000,7
997,2000,7
998,2000,7
999,2000,7
1000,2100,5
1001,2100,6
1002,2100,6
1003,2100,5
1004,2100,5
1005,2100,5
1006,2100,5
1007,2100,5
1008,2100,6
1009,2100,6
1010,2100,5
1011,2100,5
1012,2100,5
1013,2100,5
1014,2100,5
1015,2100,5
1016,2100,5
1017,2100,6
1018,2100,6
1019,2100,6
1020,2100,6
1021,2100,6
1022,2100,6
1023,2100,6
1024,2100,5
1025,2100,5
1026,2100,5
1027,2100,5
1028,2100,5
1029,2100,5
1030,2100,6
1031,2100,6
1032,2100,6
1033,2100,6
1034,2100,6
1035,2100,6
1036,2100,6
1037,2100,6
1038,2100,6
1039,2100,6
1040,2100,6
1041,2100,6
1042,2100,5
1043,2100,6
1044,2100,6
1045,2100,6
1046,2100,6
1047,2100,6
1048,2100,6
1049,2100,6
1050,2100,6
1051,2100,6
1052,2100,5
1053,2100,6
1054,2100,5
1055,2100,6
1056,2100,5
1057,2100,5
1058,2100,5
1059,2100,5
1060,2100,6
1061,2100,5
1062,2100,6
1063,2100,5
1064,2100,5
1065,2100,5
1066,2100,6
1067,2100,6
1068,2100,6
1069,2100,5
1070,2100,5
1071,2100,6
1072,2100,6
1073,2100,6
1074,2100,6
1075,2100,6
1076,2100,6
1077,2100,6
1078,2100,6
1079,2100,6
1080,2100,6
1081,2100,6
1082,2100,6
1083,2100,6
1084,2100,6
1085,2100,6
1086,2100,6
1087,2100,6
1088,2100,6
1089,2100,6
1090,2100,6
1091,2100,6
1092,2100,6
1093,2100,6
1094,2100,6
1095,2100,6
